<tetrahedron vertices 2868>
  1749, 1577, 851, 1583,
  1749, 1577, 1740, 851,
  2414, 2420, 2613, 1547,
  2399, 488, 2515, 555,
  2388, 488, 2515, 2399,
  1128, 1131, 1554, 851,
  2300, 2424, 2376, 2499,
  1496, 2465, 1618, 1626,
  1583, 851, 1126, 1577,
  1120, 1583, 851, 1126,
  1568, 1583, 851, 1120,
  851, 712, 707, 1126,
  1966, 1956, 1695, 1942,
  1942, 1952, 1695, 1966,
  423, 2387, 402, 420,
  423, 2412, 420, 437,
  2002, 1695, 2034, 2016,
  1695, 2046, 2052, 2014,
  497, 2303, 530, 586,
  2378, 1814, 1786, 1782,
  1786, 2378, 1815, 1814,
  1302, 1303, 1364, 1416,
  1607, 2542, 2462, 2358,
  1607, 1605, 1581, 2462,
  1627, 1473, 2382, 1534,
  1607, 1605, 2462, 2463,
  1607, 2463, 2462, 2542,
  705, 661, 816, 2475,
  1545, 2358, 1459, 1486,
  2603, 1626, 2393, 1618,
  472, 468, 513, 2400,
  472, 2400, 513, 1547,
  2437, 1802, 1821, 1826,
  402, 423, 407, 2387,
  2298, 1695, 1960, 1956,
  669, 2464, 634, 2344,
  2344, 2464, 634, 675,
  2400, 644, 512, 513,
  440, 437, 1318, 460,
  1694, 1318, 440, 420,
  1519, 1436, 1420, 2384,
  2543, 840, 725, 763,
  2701, 2602, 2482, 1715,
  2645, 2031, 2020, 2011,
  2496, 1585, 1312, 2325,
  1946, 2361, 1961, 1949,
  1133, 1134, 2323, 786,
  1949, 2361, 1953, 1931,
  473, 786, 2323, 667,
  1946, 1931, 2361, 1949,
  1949, 2361, 1961, 1953,
  1946, 2361, 1951, 1961,
  2342, 2659, 896, 2678,
  2455, 2490, 2566, 2348,
  2666, 295, 292, 2498,
  2497, 2385, 623, 615,
  1863, 2335, 1905, 1895,
  2729, 736, 2334, 2569,
  273, 2130, 284, 253,
  1590, 2528, 1644, 1681,
  211, 2654, 200, 185,
  878, 2409, 917, 771,
  2308, 261, 284, 2130,
  2553, 2130, 2654, 185,
  460, 444, 437, 2412,
  437, 460, 2412, 1318,
  2467, 2586, 690, 693,
  2126, 2343, 2422, 2367,
  284, 253, 2130, 261,
  2334, 736, 2417, 2569,
  645, 2399, 661, 546,
  116, 79, 2480, 2470,
  1993, 1980, 2306, 1973,
  2431, 822, 2493, 2354,
  1977, 1981, 1954, 2306,
  1231, 1164, 1162, 1242,
  423, 422, 2387, 2412,
  420, 2309, 402, 395,
  2311, 1878, 1871, 1864,
  1871, 1864, 1849, 2311,
  1904, 2337, 1908, 2311,
  1212, 1162, 1231, 1167,
  1562, 1396, 1531, 2598,
  2465, 2603, 2383, 2637,
  2419, 2662, 972, 2510,
  2054, 2083, 2331, 2112,
  2400, 713, 872, 711,
  913, 2400, 872, 711,
  2331, 2070, 2513, 2054,
  2387, 422, 431, 2412,
  1453, 2382, 1539, 2598,
  738, 2612, 705, 816,
  1869, 2335, 2341, 1853,
  1869, 1853, 2341, 1867,
  2335, 1869, 2341, 1894,
  1887, 2341, 1867, 1869,
  1887, 1894, 2341, 1869,
  2354, 2442, 2431, 822,
  937, 2442, 2354, 822,
  1478, 1555, 2732, 1588,
  2341, 2338, 1844, 1842,
  2855, 2340, 2197, 2230,
  669, 2464, 704, 727,
  2391, 898, 1149, 893,
  394, 365, 1694, 379,
  2379, 1763, 1817, 2595,
  2671, 1761, 2307, 2379,
  1741, 1763, 2379, 2595,
  2535, 688, 729, 709,
  688, 709, 704, 729,
  754, 2535, 729, 709,
  2644, 2584, 2340, 2218,
  2308, 2336, 244, 236,
  1831, 1853, 2330, 1850,
  1869, 1850, 2335, 1853,
  2302, 696, 591, 601,
  368, 378, 406, 651,
  38, 50, 56, 16,
  11, 38, 9, 24,
  1298, 2639, 2542, 2558,
  442, 455, 436, 556,
  834, 2761, 2583, 750,
  834, 750, 2583, 785,
  1910, 1942, 1894, 2337,
  2335, 2337, 2298, 1910,
  2298, 1910, 1942, 1956,
  2463, 2542, 2639, 2558,
  2583, 2464, 2761, 2610,
  494, 2593, 476, 2515,
  412, 393, 455, 2314,
  2388, 1547, 466, 470,
  1610, 2463, 1628, 1642,
  2383, 2150, 2421, 2391,
  2314, 371, 414, 2315,
  1120, 707, 455, 722,
  2531, 2638, 2493, 2431,
  2531, 2638, 2431, 2382,
  2086, 2427, 2055, 2350,
  2799, 2638, 2382, 2431,
  2403, 39, 62, 2521,
  449, 455, 473, 579,
  2390, 337, 322, 313,
  339, 346, 2390, 325,
  2403, 13, 62, 39,
  56, 2, 16, 7,
  346, 2390, 325, 337,
  2320, 1130, 1604, 1614,
  2437, 2496, 1747, 2380,
  1747, 2301, 2380, 2496,
  877, 503, 667, 537,
  1079, 961, 1063, 1058,
  537, 2303, 877, 503,
  1899, 2341, 1859, 1882,
  1844, 1899, 2341, 1859,
  2358, 2841, 2628, 2646,
  277, 306, 2222, 275,
  305, 2222, 277, 306,
  1717, 1779, 2312, 1643,
  2574, 2414, 2687, 2689,
  51, 2521, 61, 79,
  2689, 2414, 2687, 2613,
  341, 2402, 351, 338,
  2298, 1956, 1942, 1695,
  1537, 2481, 1439, 1388,
  591, 455, 722, 751,
  2481, 2544, 1388, 1537,
  460, 629, 1318, 597,
  56, 16, 2, 9,
  540, 597, 460, 1318,
  22, 34, 7, 56,
  2126, 2312, 1576, 1385,
  2422, 2126, 1385, 2312,
  2480, 182, 178, 2434,
  1438, 2401, 1480, 1475,
  2442, 2354, 2598, 1141,
  383, 396, 384, 1694,
  1694, 416, 384, 427,
  473, 786, 612, 753,
  2354, 622, 692, 660,
  1789, 1866, 1812, 2326,
  2314, 362, 373, 354,
  52, 48, 32, 47,
  1886, 2326, 2311, 2304,
  2544, 1305, 2591, 2481,
  1128, 851, 739, 1131,
  2352, 2068, 2380, 2343,
  2605, 2077, 2837, 2645,
  2315, 377, 371, 414,
  654, 2676, 2475, 2446,
  2019, 1671, 1538, 1793,
  1679, 2019, 1793, 1685,
  1679, 2312, 1538, 1596,
  2323, 1544, 1133, 1131,
  753, 739, 473, 1131,
  851, 473, 1131, 2323,
  2431, 2442, 955, 822,
  2126, 2496, 1312, 2325,
  1260, 2426, 1315, 1204,
  2426, 1204, 2541, 1315,
  421, 758, 410, 397,
  2542, 2358, 1819, 2094,
  1204, 1232, 1315, 1260,
  1204, 1315, 1285, 2541,
  450, 515, 528, 2357,
  331, 312, 2222, 309,
  2634, 1771, 547, 2549,
  330, 349, 2402, 344,
  2354, 814, 844, 692,
  1771, 2407, 562, 2549,
  584, 562, 2616, 1771,
  2354, 844, 731, 692,
  1419, 1176, 2409, 1378,
  1419, 2409, 2355, 2408,
  1378, 1419, 2408, 2409,
  2440, 772, 765, 716,
  716, 747, 2467, 2440,
  765, 742, 2440, 716,
  954, 964, 1012, 2678,
  428, 406, 378, 651,
  2019, 2327, 2313, 1116,
  715, 758, 2328, 1506,
  1135, 1513, 1134, 2323,
  851, 1554, 1569, 1712,
  1746, 2398, 1724, 1764,
  1746, 2338, 2398, 1764,
  795, 1771, 2737, 855,
  1850, 2330, 2335, 1853,
  1850, 2330, 1808, 2335,
  390, 2387, 385, 380,
  535, 526, 702, 2320,
  626, 1771, 916, 634,
  2403, 25, 2810, 13,
  2403, 25, 2525, 2810,
  2320, 73, 1129, 1614,
  2403, 13, 2810, 62,
  412, 2314, 369, 393,
  2320, 691, 518, 526,
  820, 2431, 2543, 2638,
  821, 2638, 820, 2543,
  79, 2699, 2470, 114,
  2310, 2537, 2338, 2307,
  424, 2303, 503, 491,
  851, 2323, 1544, 2333,
  401, 363, 400, 1321,
  473, 753, 1131, 2323,
  612, 627, 786, 473,
  466, 2400, 468, 472,
  466, 468, 2400, 2388,
  1133, 786, 2323, 753,
  480, 491, 612, 473,
  473, 579, 739, 596,
  1120, 851, 455, 707,
  473, 851, 739, 579,
  851, 579, 721, 739,
  473, 612, 596, 753,
  1391, 2496, 2538, 2364,
  1902, 1893, 1905, 1906,
  307, 2600, 311, 319,
  385, 380, 2309, 372,
  366, 377, 2315, 388,
  375, 385, 2402, 381,
  2314, 362, 354, 352,
  678, 2405, 2467, 2610,
  2019, 2397, 2485, 1387,
  434, 526, 2315, 430,
  589, 2407, 548, 592,
  482, 451, 1547, 474,
  2387, 2346, 1318, 2357,
  374, 2309, 357, 2390,
  380, 2309, 357, 374,
  707, 1126, 1120, 851,
  374, 380, 2309, 407,
  2347, 2296, 2291, 2242,
  345, 1694, 350, 383,
  345, 2402, 350, 1694,
  2248, 2347, 2242, 2267,
  2529, 2306, 2762, 1971,
  436, 544, 556, 455,
  1700, 2429, 1676, 1667,
  379, 2309, 347, 333,
  482, 474, 1547, 519,
  2857, 2644, 2331, 2561,
  454, 2302, 591, 601,
  1736, 1185, 1848, 1701,
  1717, 2312, 1750, 1643,
  1750, 1658, 1643, 2312,
  544, 436, 438, 455,
  1971, 2306, 1977, 1957,
  1569, 1554, 851, 1128,
  1568, 1736, 851, 1583,
  1117, 455, 1120, 851,
  2504, 1254, 2570, 2305,
  428, 2314, 412, 455,
  601, 696, 695, 2302,
  2320, 1773, 1614, 1604,
  2320, 1130, 1614, 1129,
  455, 851, 1811, 473,
  2719, 2531, 1394, 2384,
  1065, 1041, 901, 1024,
  2314, 371, 393, 398,
  2343, 1449, 2696, 2853,
  2400, 989, 2322, 913,
  2380, 2343, 1570, 2352,
  642, 2388, 2322, 2400,
  2352, 1648, 1674, 1584,
  2343, 1570, 2352, 1449,
  434, 758, 2315, 526,
  2060, 2427, 2055, 2413,
  2129, 2086, 2331, 2413,
  2111, 2088, 2086, 2413,
  2314, 354, 373, 368,
  1746, 1752, 1726, 2401,
  10, 3, 56, 2,
  56, 7, 16, 34,
  1653, 2401, 1684, 1686,
  1686, 1724, 2401, 1684,
  341, 353, 2402, 342,
  268, 2222, 2336, 2308,
  268, 2336, 244, 2308,
  2300, 2348, 2844, 2377,
  2433, 2377, 2844, 2348,
  2676, 2612, 654, 2475,
  56, 74, 83, 76,
  2300, 2312, 2424, 2499,
  1588, 1478, 1633, 2732,
  363, 2314, 352, 362,
  1702, 2401, 1746, 1726,
  135, 167, 149, 2480,
  332, 2402, 334, 348,
  2462, 2646, 2841, 2358,
  2639, 1708, 1667, 2429,
  1149, 1400, 1395, 2391,
  1991, 2007, 2306, 2018,
  15, 60, 40, 69,
  1146, 2391, 1395, 1268,
  2314, 371, 352, 369,
  2448, 2798, 2362, 486,
  1414, 1597, 2372, 1546,
  2401, 2429, 2310, 1708,
  2332, 2352, 1414, 1599,
  2401, 1523, 2310, 2429,
  1957, 2361, 1954, 1947,
  2222, 331, 309, 327,
  2069, 2366, 2717, 2074,
  375, 2402, 370, 351,
  61, 65, 2521, 43,
  2399, 645, 1547, 519,
  2462, 1492, 1537, 1589,
  2481, 1537, 1589, 2462,
  2462, 1492, 2544, 1537,
  221, 191, 224, 246,
  2593, 2520, 504, 2388,
  41, 31, 2692, 17,
  11, 38, 24, 31,
  1602, 2598, 1562, 1670,
  40, 2403, 49, 28,
  1789, 1796, 2326, 1756,
  2639, 2476, 2809, 2429,
  2393, 2333, 1626, 2603,
  2524, 2393, 2333, 1626,
  567, 2549, 1771, 2616,
  162, 168, 218, 2553,
  202, 235, 191, 246,
  2384, 2345, 2537, 2307,
  861, 2372, 883, 696,
  695, 2302, 696, 883,
  158, 161, 166, 2511,
  883, 2372, 2302, 696,
  212, 188, 201, 191,
  265, 282, 257, 2651,
  176, 235, 201, 191,
  758, 387, 399, 391,
  235, 191, 224, 201,
  87, 57, 109, 86,
  2493, 822, 2431, 811,
  1581, 1550, 1607, 2462,
  2531, 2431, 2493, 2354,
  2054, 2112, 2331, 2070,
  2070, 2331, 2091, 2121,
  2537, 2310, 1746, 2401,
  125, 121, 2572, 146,
  2462, 2558, 2463, 1605,
  2572, 54, 92, 68,
  2341, 2307, 2671, 2338,
  2338, 2330, 1842, 2341,
  131, 2572, 141, 148,
  18, 27, 2856, 2692,
  2696, 1414, 2377, 2649,
  2738, 2696, 2377, 2649,
  2303, 2402, 2309, 1694,
  40, 69, 2403, 15,
  2407, 551, 538, 533,
  2488, 2495, 2521, 77,
  2361, 1965, 1954, 1951,
  1695, 1961, 1973, 1965,
  2361, 1961, 1965, 1951,
  1977, 1989, 2762, 1971,
  1694, 391, 356, 387,
  350, 356, 387, 1694,
  2410, 1299, 1374, 1337,
  1119, 1299, 2410, 1337,
  95, 2572, 68, 80,
  2859, 475, 2317, 530,
  2408, 1598, 1565, 1530,
  112, 2692, 98, 105,
  2320, 1129, 680, 1130,
  112, 120, 2692, 105,
  2238, 2215, 2186, 2500,
  1532, 2380, 1435, 1570,
  1435, 2380, 1451, 1570,
  2186, 2500, 2215, 2185,
  1435, 2126, 1451, 2380,
  2572, 80, 109, 57,
  585, 507, 512, 573,
  2348, 2490, 2419, 2587,
  695, 2302, 2423, 706,
  2420, 697, 2633, 2571,
  1781, 1784, 1813, 2461,
  2399, 555, 661, 546,
  547, 1771, 2418, 2385,
  1184, 2628, 1187, 1009,
  758, 2317, 877, 2150,
  2356, 910, 886, 916,
  39, 2521, 51, 2450,
  1962, 1958, 1695, 2298,
  572, 653, 648, 585,
  1983, 1963, 1982, 1695,
  2388, 504, 476, 465,
  1962, 1979, 1982, 1695,
  1962, 1958, 1979, 1695,
  2379, 2311, 1864, 2326,
  1931, 2311, 2304, 1886,
  1866, 1885, 1886, 2311,
  897, 1141, 1140, 2354,
  2398, 2355, 2537, 1475,
  946, 1081, 2504, 2305,
  2032, 2350, 2000, 2055,
  762, 2322, 2399, 1547,
  1986, 2350, 2000, 2032,
  306, 275, 309, 2222,
  643, 711, 2400, 913,
  642, 913, 643, 2400,
  643, 711, 913, 717,
  819, 942, 643, 913,
  643, 942, 717, 913,
  642, 643, 913, 819,
  629, 615, 2385, 659,
  1318, 629, 2385, 2567,
  629, 2385, 2567, 659,
  2442, 2431, 1211, 2382,
  2427, 2529, 2032, 2350,
  1211, 2431, 2540, 2382,
  702, 2320, 526, 691,
  2785, 1782, 1805, 1798,
  2785, 1798, 1805, 2751,
  790, 663, 760, 2324,
  945, 2322, 989, 904,
  945, 860, 2322, 904,
  1143, 1138, 1506, 715,
  2328, 1574, 1579, 1138,
  2315, 518, 2320, 500,
  2401, 1523, 2537, 2310,
  363, 362, 400, 1321,
  1695, 1997, 2046, 2014,
  1982, 2016, 2014, 1695,
  1695, 2014, 2052, 2016,
  2531, 2384, 2391, 1394,
  2100, 2077, 2073, 2067,
  447, 474, 1547, 433,
  2322, 1547, 2400, 2388,
  572, 507, 585, 573,
  1129, 1614, 73, 1621,
  2150, 2321, 898, 875,
  1143, 2324, 741, 715,
  2320, 680, 518, 691,
  2521, 2480, 61, 79,
  758, 2320, 526, 535,
  530, 2432, 2317, 2303,
  407, 422, 2387, 423,
  2324, 2418, 1318, 2150,
  2309, 407, 2387, 402,
  2410, 1309, 1352, 1426,
  2418, 2150, 2407, 2317,
  586, 877, 2303, 2317,
  2405, 2342, 2542, 2462,
  1138, 2328, 1574, 1506,
  2377, 2372, 2519, 883,
  2311, 1849, 2379, 1864,
  2379, 2326, 2304, 2311,
  1864, 1849, 2379, 1846,
  1643, 1779, 2312, 1576,
  2776, 2202, 2204, 2172,
  1576, 1649, 1779, 1645,
  1645, 2325, 1779, 1576,
  2325, 1576, 2312, 1779,
  526, 535, 446, 758,
  1779, 1643, 1649, 1576,
  706, 2423, 720, 2510,
  828, 776, 2356, 2737,
  2542, 2546, 2342, 2405,
  420, 1694, 2387, 2309,
  1132, 1579, 1138, 2328,
  2320, 2328, 1132, 710,
  2320, 2328, 1604, 1132,
  1246, 2328, 473, 758,
  1506, 1735, 2329, 2328,
  1397, 2342, 896, 2462,
  2496, 1585, 2364, 1312,
  250, 2498, 260, 223,
  2326, 1246, 2299, 2333,
  2320, 518, 2315, 526,
  1375, 1485, 2723, 2719,
  2320, 680, 691, 1130,
  2320, 1132, 1130, 691,
  2319, 1129, 2320, 73,
  694, 659, 2567, 878,
  1143, 1551, 1155, 2324,
  2320, 2328, 1773, 1604,
  1132, 1604, 1591, 2328,
  2567, 2324, 790, 1155,
  1246, 2328, 2329, 73,
  535, 758, 557, 462,
  535, 702, 710, 2320,
  2320, 518, 680, 500,
  2315, 382, 388, 410,
  2330, 2307, 2335, 2341,
  2341, 2330, 2307, 2338,
  1419, 1166, 1469, 2355,
  878, 1166, 1419, 2355,
  575, 2420, 543, 439,
  373, 362, 1321, 405,
  2528, 2391, 2384, 2383,
  1796, 2326, 2512, 2383,
  2740, 2383, 1741, 2512,
  1741, 2383, 1763, 2512,
  475, 2346, 2590, 2357,
  658, 662, 2706, 700,
  1298, 2639, 1379, 2542,
  1945, 2337, 1950, 1695,
  572, 585, 648, 573,
  1943, 1952, 1964, 2337,
  2342, 1171, 1172, 1044,
  717, 653, 643, 711,
  2463, 2542, 2558, 2462,
  2659, 1298, 2342, 2558,
  305, 2222, 326, 329,
  585, 653, 648, 643,
  642, 523, 512, 585,
  459, 2388, 470, 465,
  1321, 362, 373, 2314,
  642, 989, 873, 819,
  512, 573, 648, 585,
  487, 523, 507, 512,
  2400, 713, 644, 723,
  1978, 1988, 1974, 2529,
  989, 913, 942, 819,
  513, 2400, 644, 723,
  513, 576, 650, 644,
  512, 576, 644, 648,
  512, 573, 576, 648,
  1414, 1546, 2372, 2411,
  1981, 2762, 2306, 1977,
  513, 576, 644, 512,
  1981, 1980, 1969, 2306,
  2318, 2569, 2417, 736,
  322, 337, 2390, 347,
  2854, 2313, 2334, 2420,
  713, 711, 2400, 648,
  713, 644, 648, 2400,
  888, 862, 837, 2630,
  2459, 2599, 841, 2630,
  1145, 1065, 1147, 2442,
  1702, 1724, 2401, 1686,
  2545, 1839, 2731, 2656,
  1702, 2401, 1724, 1746,
  817, 2493, 779, 858,
  2321, 1040, 898, 875,
  1796, 2379, 1846, 2326,
  794, 2418, 898, 875,
  2379, 2383, 1796, 1763,
  1846, 2395, 2379, 1796,
  779, 2407, 2418, 2359,
  776, 2638, 2543, 2493,
  2407, 776, 1771, 616,
  2418, 779, 1771, 2407,
  1871, 1844, 1899, 2311,
  109, 2511, 140, 111,
  385, 2309, 2387, 2303,
  385, 2303, 2387, 2346,
  1602, 1615, 2465, 2637,
  352, 354, 2314, 369,
  434, 416, 758, 446,
  526, 2315, 2320, 758,
  526, 2315, 430, 518,
  434, 758, 526, 446,
  2537, 2307, 2355, 2398,
  2475, 2640, 2446, 805,
  1694, 384, 416, 396,
  2037, 2744, 2717, 2643,
  396, 416, 758, 434,
  399, 434, 396, 758,
  399, 2315, 434, 758,
  646, 2612, 2559, 705,
  437, 444, 435, 2412,
  2761, 750, 748, 2464,
  2574, 2376, 2687, 2414,
  209, 199, 2336, 236,
  1399, 1119, 1118, 2319,
  1119, 1399, 1337, 2319,
  2835, 510, 493, 531,
  1840, 2545, 1839, 2731,
  2493, 2431, 2638, 2543,
  2638, 2431, 2799, 820,
  2612, 654, 2640, 652,
  2612, 2640, 654, 2475,
  2361, 1695, 1953, 2298,
  1882, 1887, 2341, 1867,
  1811, 2352, 1414, 2377,
  2352, 2377, 1811, 2300,
  2377, 2519, 1811, 2300,
  852, 904, 943, 2475,
  943, 2573, 852, 2475,
  420, 2387, 2412, 423,
  2418, 2359, 2407, 2150,
  2475, 950, 943, 805,
  112, 85, 63, 2458,
  112, 2458, 63, 2692,
  2496, 1641, 1639, 1711,
  1844, 2341, 1842, 1859,
  1866, 2311, 2326, 1864,
  901, 1024, 811, 2431,
  811, 2431, 2493, 775,
  775, 2431, 901, 811,
  472, 2400, 1547, 466,
  2472, 2634, 2357, 547,
  2395, 2379, 1796, 1763,
  1246, 2608, 2150, 877,
  2608, 2421, 2150, 2354,
  1246, 2608, 2421, 2150,
  2409, 659, 2567, 2385,
  724, 2497, 752, 946,
  2766, 2005, 2513, 2762,
  2497, 2385, 2492, 2409,
  1995, 2762, 2427, 2005,
  1965, 1969, 1980, 2306,
  2306, 1980, 1965, 1973,
  339, 2390, 316, 325,
  367, 346, 2390, 374,
  2480, 102, 139, 106,
  1122, 1352, 1125, 949,
  349, 334, 2402, 348,
  524, 558, 553, 561,
  323, 315, 320, 328,
  82, 2847, 91, 90,
  1122, 2410, 1352, 949,
  1629, 1673, 1687, 1664,
  2206, 2232, 2196, 2430,
  2776, 2232, 2206, 2430,
  2309, 349, 359, 361,
  631, 647, 593, 617,
  2430, 2232, 2196, 2509,
  2430, 2776, 2232, 2509,
  2146, 2145, 2331, 2125,
  1629, 1687, 1630, 1664,
  411, 2303, 2346, 426,
  411, 424, 2303, 426,
  375, 411, 2303, 385,
  213, 192, 2434, 204,
  1771, 818, 2418, 2385,
  2452, 646, 2612, 674,
  2471, 2448, 2362, 486,
  2385, 547, 2357, 2418,
  2549, 2594, 547, 2634,
  679, 622, 692, 2354,
  2390, 346, 367, 337,
  347, 337, 2390, 367,
  2470, 2553, 2130, 194,
  2470, 2435, 185, 2553,
  2302, 2372, 883, 2519,
  313, 304, 2222, 2390,
  1951, 2361, 1948, 1954,
  2573, 816, 852, 2475,
  116, 61, 100, 2480,
  347, 2390, 2309, 367,
  775, 2431, 2493, 2543,
  209, 237, 255, 2308,
  479, 1318, 460, 629,
  479, 2412, 444, 460,
  61, 79, 2480, 116,
  2336, 2308, 209, 236,
  2471, 2362, 2835, 486,
  1694, 462, 1318, 758,
  204, 187, 2434, 209,
  248, 205, 2336, 274,
  372, 2402, 359, 2309,
  357, 2309, 380, 361,
  380, 361, 2309, 359,
  177, 216, 184, 2434,
  2336, 199, 244, 236,
  2434, 216, 199, 177,
  2542, 1819, 2401, 1438,
  237, 209, 204, 2434,
  2342, 1397, 896, 2659,
  2854, 2420, 2633, 2581,
  781, 2612, 738, 816,
  1653, 2463, 2542, 2401,
  2859, 517, 2317, 475,
  2779, 1274, 1315, 1355,
  1221, 1102, 1087, 2426,
  303, 318, 2222, 294,
  305, 306, 326, 2222,
  2390, 313, 316, 325,
  218, 194, 247, 2553,
  178, 182, 213, 2434,
  1438, 2401, 1479, 1480,
  2309, 374, 402, 367,
  2402, 2390, 2309, 322,
  1298, 2639, 2558, 2659,
  1136, 1496, 1135, 2421,
  758, 603, 1318, 2324,
  135, 2480, 149, 130,
  2434, 172, 155, 167,
  1318, 2324, 663, 2567,
  1764, 2398, 1728, 1777,
  1777, 1705, 1757, 2398,
  2434, 187, 172, 177,
  2355, 2409, 1419, 878,
  2434, 149, 184, 167,
  2480, 135, 167, 155,
  2130, 253, 234, 226,
  2558, 2781, 1397, 2659,
  169, 182, 178, 2480,
  2434, 155, 172, 173,
  226, 213, 2434, 204,
  2695, 2300, 2852, 2624,
  1414, 2696, 2352, 1449,
  2480, 155, 139, 123,
  1135, 1496, 1513, 2323,
  1135, 2608, 1136, 2421,
  226, 237, 204, 2434,
  2434, 170, 173, 192,
  2390, 330, 2402, 344,
  2003, 2744, 2001, 2006,
  1545, 2358, 1486, 2408,
  459, 468, 466, 2388,
  2409, 1486, 1343, 2358,
  150, 178, 170, 2480,
  2150, 2421, 2531, 2354,
  1819, 2409, 2358, 2408,
  2408, 1486, 2409, 2358,
  1169, 1078, 1091, 1167,
  1538, 2499, 2376, 2668,
  1212, 1242, 1231, 1162,
  364, 2402, 358, 340,
  2645, 2067, 2062, 2073,
  2355, 2330, 2307, 2345,
  1771, 2616, 574, 567,
  2497, 2492, 752, 2409,
  431, 390, 2387, 418,
  2567, 1149, 978, 2324,
  1910, 2337, 2298, 1942,
  671, 657, 631, 668,
  2298, 2337, 1695, 1942,
  348, 353, 342, 2402,
  351, 2402, 370, 343,
  2390, 344, 2402, 2309,
  2626, 1188, 1305, 2591,
  594, 531, 598, 580,
  772, 813, 765, 767,
  813, 766, 774, 830,
  560, 542, 583, 525,
  580, 598, 594, 636,
  2830, 1814, 1832, 2378,
  677, 1127, 2319, 949,
  1789, 2326, 2333, 2524,
  2524, 2326, 1756, 1789,
  2467, 2555, 2405, 2646,
  2313, 2318, 2417, 1112,
  2352, 1570, 1648, 1584,
  495, 481, 506, 492,
  529, 525, 2655, 542,
  1193, 1029, 1059, 1014,
  2032, 2010, 2427, 2043,
  2427, 2032, 2043, 2060,
  1014, 1105, 1193, 1016,
  594, 583, 531, 560,
  510, 495, 506, 525,
  2431, 1092, 1211, 2540,
  714, 2592, 743, 890,
  763, 773, 869, 840,
  772, 769, 813, 767,
  611, 2493, 2543, 649,
  620, 616, 2543, 589,
  743, 871, 890, 840,
  714, 743, 725, 871,
  531, 598, 580, 600,
  2385, 587, 623, 615,
  521, 2793, 529, 2588,
  457, 2808, 2445, 453,
  763, 773, 856, 869,
  839, 960, 2684, 891,
  766, 2839, 756, 774,
  2308, 236, 255, 209,
  2699, 88, 115, 67,
  766, 813, 774, 767,
  839, 830, 833, 813,
  1905, 2329, 1893, 1902,
  756, 774, 767, 766,
  774, 756, 740, 2839,
  2460, 1559, 1526, 1457,
  813, 766, 833, 793,
  783, 2440, 742, 752,
  830, 827, 766, 778,
  830, 827, 833, 766,
  828, 853, 2737, 2356,
  766, 2839, 778, 827,
  742, 2440, 724, 752,
  2549, 1771, 2616, 562,
  839, 974, 960, 892,
  892, 974, 960, 907,
  2731, 1839, 1834, 2656,
  1547, 723, 2400, 513,
  2400, 644, 648, 512,
  1399, 2319, 1671, 1426,
  1399, 1426, 1337, 2319,
  2839, 2721, 789, 827,
  740, 2721, 789, 2839,
  2526, 2218, 2644, 2340,
  839, 891, 833, 827,
  542, 563, 583, 2503,
  2616, 562, 545, 2549,
  1169, 1231, 1167, 1200,
  2583, 910, 2464, 2610,
  2319, 1127, 1125, 949,
  2358, 2628, 1184, 1009,
  752, 835, 783, 2440,
  2553, 2498, 223, 2651,
  528, 2385, 565, 569,
  2462, 2542, 2558, 2342,
  2626, 896, 2591, 2462,
  2686, 2558, 2462, 2481,
  2373, 2580, 2338, 1795,
  2338, 2580, 1844, 1795,
  775, 820, 780, 881,
  826, 2567, 694, 663,
  2570, 1052, 1167, 1091,
  2094, 1085, 2570, 1101,
  1068, 1078, 1069, 1162,
  1162, 1242, 1157, 1156,
  103, 2505, 2521, 91,
  2390, 316, 321, 339,
  91, 103, 2824, 2521,
  829, 813, 765, 772,
  103, 2521, 2505, 97,
  848, 829, 839, 813,
  339, 321, 2390, 344,
  804, 833, 793, 765,
  848, 891, 839, 2684,
  848, 891, 833, 839,
  833, 830, 839, 827,
  848, 839, 833, 813,
  763, 820, 780, 2543,
  2543, 840, 763, 820,
  2504, 2305, 1081, 1149,
  2385, 2418, 978, 818,
  1356, 2305, 2504, 1228,
  2479, 2531, 2814, 944,
  2382, 2719, 2799, 2757,
  360, 353, 2402, 341,
  2799, 2719, 2638, 2479,
  360, 2402, 353, 372,
  917, 959, 810, 2409,
  871, 685, 2356, 2543,
  871, 669, 2464, 2356,
  2421, 1139, 1137, 1452,
  663, 597, 635, 1318,
  2358, 1819, 2408, 1545,
  2361, 1936, 1947, 1941,
  1143, 1155, 741, 2324,
  760, 741, 1155, 2324,
  2390, 330, 2336, 2402,
  2567, 826, 790, 663,
  2567, 790, 826, 1166,
  2773, 2687, 970, 2466,
  1596, 2668, 1538, 2019,
  2567, 1166, 2345, 1155,
  2345, 1656, 1536, 1631,
  768, 907, 749, 940,
  1378, 2408, 1565, 1530,
  2466, 2318, 2668, 1111,
  2466, 2457, 2318, 2702,
  2586, 716, 2467, 689,
  747, 2467, 2586, 716,
  624, 636, 639, 631,
  2337, 1917, 1904, 1908,
  1899, 2337, 1909, 1904,
  2408, 1530, 1378, 1486,
  598, 657, 668, 631,
  1254, 2408, 2409, 1819,
  2409, 2408, 1378, 1486,
  1409, 2639, 1440, 1479,
  636, 580, 624, 594,
  598, 583, 594, 636,
  598, 631, 668, 636,
  617, 631, 582, 593,
