<tetrahedron vertices 880>
  44, 574, 51, 58,
  167, 165, 214, 174,
  458, 617, 467, 475,
  478, 464, 485, 475,
  475, 478, 617, 493,
  243, 255, 267, 234,
  574, 579, 44, 51,
  105, 86, 74, 71,
  526, 88, 87, 71,
  467, 484, 492, 493,
  526, 88, 522, 87,
  522, 526, 87, 100,
  122, 150, 511, 603,
  100, 87, 86, 526,
  76, 74, 71, 105,
  86, 70, 71, 87,
  454, 786, 458, 743,
  198, 712, 196, 180,
  670, 198, 192, 180,
  441, 617, 449, 445,
  617, 451, 449, 445,
  547, 146, 170, 225,
  458, 617, 451, 449,
  244, 610, 269, 243,
  354, 521, 361, 546,
  244, 234, 243, 267,
  743, 454, 449, 458,
  536, 241, 527, 512,
  536, 412, 523, 392,
  601, 563, 516, 221,
  272, 232, 516, 293,
  432, 429, 539, 419,
  539, 419, 429, 426,
  603, 563, 530, 555,
  432, 539, 416, 419,
  31, 36, 33, 47,
  44, 43, 50, 42,
  559, 563, 566, 531,
  294, 529, 335, 245,
  243, 610, 547, 194,
  623, 106, 774, 603,
  239, 279, 285, 791,
  539, 421, 434, 420,
  420, 539, 436, 434,
  227, 249, 288, 599,
  344, 338, 599, 331,
  693, 545, 304, 715,
  545, 643, 304, 715,
  310, 292, 301, 338,
  216, 259, 288, 218,
  661, 246, 218, 249,
  661, 246, 249, 208,
  484, 471, 617, 461,
  259, 246, 310, 288,
  307, 264, 190, 256,
  264, 307, 190, 207,
  227, 208, 661, 249,
  216, 218, 288, 214,
  468, 657, 466, 456,
  468, 463, 657, 456,
  167, 174, 214, 218,
  244, 663, 598, 610,
  244, 269, 610, 598,
  578, 314, 335, 620,
  558, 607, 620, 578,
  667, 603, 724, 555,
  150, 667, 603, 724,
  603, 530, 724, 555,
  243, 269, 267, 255,
  193, 529, 170, 245,
  243, 610, 269, 547,
  599, 344, 529, 720,
  244, 194, 610, 243,
  745, 604, 578, 746,
  227, 661, 208, 167,
  706, 331, 327, 651,
  784, 576, 828, 664,
  784, 664, 755, 836,
  167, 214, 166, 227,
  547, 146, 209, 194,
  381, 746, 578, 604,
  557, 144, 178, 123,
  624, 76, 551, 634,
  614, 791, 216, 712,
  181, 791, 712, 216,
  564, 620, 314, 578,
  335, 529, 294, 610,
  598, 335, 610, 529,
  517, 603, 586, 563,
  116, 603, 154, 136,
  439, 410, 539, 430,
  539, 409, 426, 430,
  539, 525, 426, 429,
  410, 409, 539, 430,
  375, 528, 383, 564,
  577, 626, 157, 179,
  118, 129, 526, 105,
  227, 529, 185, 710,
  505, 496, 500, 508,
  344, 529, 720, 714,
  529, 714, 344, 538,
  331, 529, 344, 578,
  603, 563, 667, 586,
  603, 667, 150, 586,
  293, 232, 516, 601,
  530, 516, 601, 563,
  293, 601, 516, 221,
  743, 474, 462, 454,
  574, 52, 44, 579,
  614, 288, 216, 259,
  603, 774, 511, 509,
  331, 529, 614, 288,
  623, 603, 774, 80,
  624, 66, 580, 70,
  317, 651, 365, 604,
  331, 651, 684, 365,
  114, 182, 519, 131,
  478, 469, 485, 464,
  219, 279, 239, 791,
  239, 219, 791, 670,
  658, 560, 561, 235,
  293, 532, 272, 295,
  600, 624, 580, 70,
  106, 530, 116, 603,
  554, 233, 139, 117,
  391, 355, 513, 413,
  331, 651, 365, 524,
  329, 307, 643, 317,
  574, 579, 51, 47,
  574, 47, 51, 60,
  483, 637, 490, 481,
  687, 669, 658, 235,
  483, 637, 481, 591,
  526, 569, 209, 194,
  643, 652, 236, 577,
  637, 470, 474, 476,
  591, 470, 637, 476,
  171, 554, 139, 586,
  4, 5, 0, 3,
  578, 651, 627, 317,
  317, 651, 540, 365,
  381, 329, 365, 317,
  445, 525, 437, 435,
  562, 278, 693, 545,
  529, 170, 225, 610,
  520, 380, 546, 521,
  310, 599, 331, 288,
  338, 599, 331, 310,
  586, 511, 603, 517,
  586, 517, 512, 511,
  291, 614, 259, 288,
  791, 291, 327, 614,
  614, 216, 214, 215,
  614, 214, 216, 288,
  310, 249, 599, 288,
  6, 814, 2, 736,
  460, 617, 458, 475,
  85, 95, 522, 88,
  617, 449, 458, 743,
  460, 458, 617, 451,
  227, 166, 529, 214,
  757, 134, 145, 744,
  166, 214, 160, 529,
  245, 225, 529, 170,
  572, 566, 332, 531,
  559, 566, 572, 531,
  720, 710, 245, 529,
  622, 449, 442, 743,
  450, 743, 622, 442,
  360, 512, 320, 536,
  743, 449, 442, 617,
  241, 522, 512, 135,
  344, 720, 341, 714,
  529, 227, 214, 288,
  413, 355, 536, 406,
  163, 616, 162, 734,
  248, 299, 201, 220,
  644, 665, 809, 730,
  644, 809, 691, 730,
  318, 643, 855, 336,
  572, 740, 592, 559,
  832, 869, 203, 825,
  714, 341, 326, 720,
  642, 714, 326, 720,
  360, 404, 535, 402,
  201, 248, 220, 237,
  252, 231, 652, 832,
  600, 67, 624, 70,
  530, 101, 106, 519,
  170, 225, 610, 547,
  610, 160, 663, 529,
  122, 150, 117, 511,
  117, 122, 511, 645,
  514, 511, 122, 645,
  603, 511, 122, 514,
  525, 429, 432, 438,
  131, 126, 543, 115,
  578, 564, 620, 746,
  117, 201, 242, 513,
  365, 542, 605, 643,
  369, 371, 405, 523,
  329, 302, 643, 307,
  344, 341, 720, 599,
  129, 170, 194, 146,
  194, 170, 129, 144,
  538, 529, 714, 335,
  529, 335, 538, 578,
  537, 553, 361, 546,
  519, 114, 543, 548,
  548, 114, 543, 113,
  584, 625, 655, 597,
  557, 712, 587, 626,
  617, 525, 464, 460,
  577, 157, 626, 557,
  557, 215, 712, 641,
  448, 617, 450, 442,
  450, 617, 743, 442,
  121, 734, 153, 163,
  578, 331, 276, 651,
  818, 628, 334, 679,
  307, 643, 775, 632,
  478, 455, 469, 617,
  35, 33, 579, 47,
  46, 41, 579, 35,
  547, 194, 284, 243,
  643, 247, 652, 632,
  247, 188, 652, 632,
  467, 594, 486, 492,
  492, 486, 794, 491,
  584, 42, 37, 31,
  513, 242, 158, 556,
  117, 242, 158, 513,
  358, 364, 404, 535,
  216, 215, 165, 214,
  299, 220, 636, 201,
  318, 247, 643, 336,
  189, 211, 519, 530,
  133, 136, 116, 154,
  118, 194, 144, 178,
  144, 123, 118, 178,
  129, 194, 144, 118,
  375, 620, 746, 558,
  194, 557, 549, 160,
  549, 663, 244, 610,
  547, 284, 527, 322,
  485, 475, 494, 493,
  47, 60, 574, 63,
  475, 464, 617, 478,
  539, 435, 525, 432,
  1, 646, 814, 6,
  63, 60, 574, 62,
  652, 252, 832, 788,
  289, 352, 643, 336,
  253, 313, 512, 340,
  793, 24, 753, 839,
  793, 839, 753, 597,
  614, 331, 288, 291,
  639, 153, 573, 121,
  201, 636, 299, 242,
  334, 653, 342, 735,
  360, 535, 536, 402,
  652, 643, 654, 247,
  562, 654, 652, 643,
  529, 335, 578, 598,
  426, 430, 443, 525,
  331, 288, 599, 529,
  310, 301, 249, 246,
  113, 131, 543, 115,
  743, 786, 458, 467,
  301, 292, 310, 249,
  284, 632, 527, 523,
  319, 245, 720, 290,
  194, 178, 641, 557,
  377, 385, 372, 518,
  577, 557, 186, 178,
  641, 178, 186, 557,
  441, 525, 445, 571,
  441, 571, 432, 525,
  49, 58, 50, 54,
  49, 44, 50, 58,
  223, 273, 270, 240,
  746, 366, 381, 564,
  381, 366, 383, 564,
  1, 660, 814, 646,
  660, 692, 814, 646,
  577, 829, 792, 778,
  358, 535, 532, 283,
  358, 532, 535, 390,
  650, 707, 827, 819,
  127, 577, 632, 178,
  643, 632, 302, 523,
  290, 688, 312, 319,
  31, 42, 37, 36,
  193, 176, 529, 710,
  710, 227, 529, 733,
  441, 525, 617, 445,
  441, 617, 438, 442,
  314, 564, 578, 329,
  497, 499, 506, 501,
  813, 665, 809, 644,
  813, 809, 691, 644,
  365, 540, 643, 605,
  515, 57, 56, 624,
  338, 599, 333, 341,
  430, 443, 525, 439,
  43, 37, 42, 44,
  241, 320, 536, 337,
  610, 269, 335, 598,
  241, 512, 320, 168,
  614, 288, 529, 214,
  529, 614, 276, 331,
  635, 488, 681, 501,
  684, 344, 745, 578,
  511, 509, 550, 514,
  22, 15, 756, 19,
  720, 733, 599, 321,
  720, 321, 312, 733,
  743, 662, 619, 450,
  564, 284, 303, 314,
  620, 284, 547, 322,
  654, 643, 318, 247,
  130, 155, 126, 131,
  610, 663, 598, 529,
  720, 312, 290, 733,
  227, 249, 661, 218,
  227, 661, 167, 218,
  607, 620, 578, 335,
  385, 518, 389, 396,
  628, 575, 803, 679,
  490, 473, 479, 474,
  55, 600, 67, 544,
  62, 574, 544, 59,
  603, 509, 511, 514,
  530, 516, 232, 601,
  675, 589, 765, 185,
  544, 624, 600, 67,
  180, 626, 712, 196,
  180, 181, 712, 626,
  344, 538, 674, 578,
  568, 314, 269, 578,
  598, 568, 269, 578,
  342, 575, 334, 628,
  194, 549, 610, 160,
  813, 691, 689, 716,
  416, 405, 523, 369,
  698, 796, 815, 705,
  369, 536, 392, 402,
  369, 360, 536, 402,
  360, 535, 512, 536,
  552, 666, 733, 710,
  838, 13, 692, 756,
  163, 675, 185, 589,
  692, 19, 756, 660,
  266, 237, 248, 265,
  266, 299, 248, 220,
  574, 53, 515, 541,
  574, 53, 541, 35,
  697, 717, 812, 683,
  558, 674, 607, 578,
  558, 620, 746, 578,
  657, 463, 452, 456,
  720, 710, 733, 290,
  35, 541, 46, 41,
  733, 720, 529, 710,
  733, 720, 599, 529,
  518, 385, 389, 377,
  764, 861, 693, 682,
  8, 20, 4, 14,
  646, 692, 814, 736,
  452, 453, 657, 456,
  657, 462, 452, 457,
  657, 452, 462, 453,
  462, 452, 743, 453,
  462, 457, 743, 452,
  61, 56, 71, 624,
  243, 284, 547, 269,
  826, 702, 696, 678,
  643, 329, 365, 378,
  365, 317, 329, 643,
  525, 434, 539, 421,
  684, 365, 651, 604,
  639, 638, 153, 121,
  449, 442, 617, 441,
  446, 449, 622, 743,
  549, 160, 663, 610,
  791, 216, 219, 259,
  796, 367, 761, 815,
  239, 807, 261, 238,
  710, 193, 222, 245,
  710, 193, 245, 529,
  220, 248, 266, 237,
  201, 248, 242, 299,
  117, 513, 738, 201,
  442, 617, 438, 448,
  513, 636, 738, 201,
  290, 721, 312, 688,
  855, 787, 542, 643,
  576, 749, 828, 664,
  193, 170, 529, 176,
  644, 665, 730, 356,
  276, 568, 598, 578,
  276, 578, 651, 568,
  793, 839, 629, 676,
  5, 4, 834, 14,
  793, 597, 629, 839,
  144, 123, 557, 160,
  578, 668, 314, 329,
  627, 578, 668, 314,
  474, 472, 473, 795,
  31, 27, 25, 756,
  31, 27, 756, 36,
  549, 641, 215, 557,
  614, 327, 331, 291,
  574, 544, 46, 541,
  416, 392, 523, 412,
  461, 619, 450, 743,
  562, 318, 654, 643,
  19, 15, 756, 660,
  815, 664, 367, 368,
  117, 233, 738, 554,
  647, 729, 831, 789,
  276, 706, 614, 215,
  199, 178, 569, 526,
  696, 702, 856, 678,
  625, 43, 37, 584,
  562, 652, 262, 252,
  252, 262, 188, 652,
  712, 791, 198, 606,
  461, 484, 743, 617,
  280, 532, 309, 518,
  57, 544, 515, 659,
  561, 235, 687, 658,
  733, 296, 599, 321,
  321, 333, 296, 599,
  706, 791, 327, 614,
  683, 688, 685, 750,
  536, 512, 320, 241,
  807, 670, 239, 791,
  369, 337, 536, 320,
  652, 203, 231, 226,
  203, 832, 788, 652,
  563, 212, 601, 530,
  221, 601, 563, 212,
  601, 621, 530, 212,
  160, 214, 215, 529,
  706, 606, 614, 215,
  614, 712, 216, 215,
  712, 215, 587, 216,
  626, 758, 186, 557,
  613, 864, 491, 794,
  864, 496, 491, 794,
  726, 490, 479, 474,
  577, 626, 186, 557,
  726, 480, 474, 479,
  14, 4, 834, 718,
  381, 578, 317, 604,
  743, 484, 474, 467,
  733, 321, 312, 287,
  544, 624, 580, 600,
  638, 145, 153, 616,
  344, 338, 341, 599,
  58, 574, 60, 62,
  59, 574, 58, 62,
  525, 451, 445, 437,
  10, 579, 22, 20,
  592, 563, 566, 559,
  791, 261, 239, 807,
  81, 526, 522, 527,
  562, 318, 643, 545,
  687, 658, 669, 230,
  186, 190, 775, 178,
  186, 775, 577, 178,
  577, 188, 632, 652,
  788, 142, 577, 188,
  687, 229, 260, 561,
  44, 51, 50, 58,
  777, 327, 802, 275,
  565, 354, 546, 339,
  364, 358, 283, 535,
  59, 580, 600, 544,
  544, 580, 62, 59,
  185, 529, 166, 176,
  176, 185, 529, 710,
  224, 519, 114, 182,
  801, 832, 788, 203,
  822, 766, 680, 699,
  815, 863, 664, 705,
  620, 362, 607, 375,
  603, 150, 724, 154,
  694, 462, 657, 457,
  708, 495, 726, 490,
  637, 474, 490, 476,
  662, 452, 743, 457,
  93, 526, 120, 146,
  198, 180, 181, 712,
  712, 198, 791, 181,
  695, 721, 683, 776,
  706, 606, 791, 614,
  614, 215, 606, 712,
  762, 240, 223, 829,
  489, 495, 708, 490,
  304, 316, 308, 704,
  466, 465, 468, 456,
  466, 456, 453, 459,
  383, 523, 378, 329,
  467, 477, 594, 484,
  120, 148, 527, 81,
  680, 699, 810, 723,
  756, 36, 33, 31,
  47, 36, 579, 51,
  489, 483, 495, 490,
  461, 795, 619, 743,
  417, 313, 340, 539,
  483, 490, 489, 481,
  274, 304, 278, 643,
  417, 539, 340, 403,
  507, 503, 501, 506,
  585, 635, 488, 681,
  782, 585, 722, 711,
  727, 221, 563, 212,
  167, 214, 160, 166,
  217, 775, 190, 256,
  307, 643, 256, 775,
  190, 307, 256, 775,
  167, 165, 160, 214,
  484, 617, 467, 743,
  872, 186, 775, 845,
  838, 13, 756, 26,
  324, 328, 309, 300,
  492, 594, 782, 484,
  324, 349, 328, 348,
  324, 349, 309, 328,
  324, 309, 280, 300,
  13, 756, 17, 811,
  545, 715, 611, 643,
  474, 482, 490, 476,
  643, 787, 304, 715,
  13, 6, 18, 736,
  521, 537, 386, 361,
  692, 756, 19, 838,
  813, 691, 716, 373,
  695, 776, 683, 697,
  10, 579, 20, 862,
  210, 609, 185, 222,
  598, 529, 663, 276,
  180, 157, 181, 626,
  758, 626, 196, 712,
  626, 712, 587, 181,
  572, 592, 566, 559,
  278, 652, 643, 562,
  578, 627, 651, 568,
  560, 226, 229, 561,
  759, 684, 745, 604,
  676, 839, 24, 793,
  599, 552, 733, 227,
  616, 630, 145, 650,
  710, 552, 227, 733,
  171, 150, 667, 586,
  203, 633, 778, 577,
  284, 632, 199, 527,
  207, 632, 178, 199,
  199, 632, 264, 207,
  203, 633, 577, 845,
  778, 203, 577, 652,
  335, 714, 642, 529,
  640, 653, 345, 342,
  231, 832, 235, 848,
  590, 503, 635, 501,
  467, 484, 493, 617,
  855, 787, 605, 542,
  612, 852, 757, 744,
  579, 35, 816, 820,
  741, 795, 847, 462,
  344, 578, 529, 538,
  711, 722, 488, 585,
  370, 532, 393, 387,
  690, 592, 667, 555,
  740, 592, 667, 690,
  719, 836, 824, 748,
  635, 499, 747, 488,
  461, 479, 473, 795,
  335, 607, 538, 578,
  786, 743, 474, 467,
  756, 737, 20, 17,
  717, 721, 695, 290,
  695, 717, 290, 679,
  462, 743, 741, 795,
  643, 236, 270, 829,
  640, 653, 356, 754,
  277, 297, 777, 840,
  693, 304, 861, 764,
  610, 160, 170, 194,
  335, 269, 314, 578,
  540, 316, 651, 317,
  643, 540, 316, 304,
  327, 802, 706, 323,
  732, 323, 802, 327,
  844, 26, 13, 838,
  691, 789, 813, 689,
  179, 196, 845, 626,
  196, 203, 179, 845,
  577, 845, 626, 179,
  624, 634, 66, 70,
  321, 333, 599, 341,
  450, 446, 743, 452,
  260, 878, 271, 835,
  57, 544, 659, 46,
  818, 735, 334, 342,
  446, 453, 449, 743,
  46, 579, 41, 615,
  799, 784, 664, 755,
  784, 836, 382, 831,
  644, 730, 373, 356,
  628, 679, 695, 321,
  830, 753, 11, 839,
  653, 735, 345, 342,
  818, 735, 342, 345,
  643, 316, 540, 317,
  77, 82, 517, 109,
  499, 488, 501, 497,
  181, 216, 712, 587,
  344, 331, 599, 529,
  44, 783, 36, 579,
  579, 783, 36, 756,
  484, 635, 709, 582,
  484, 709, 585, 782,
  733, 710, 287, 290,
  818, 342, 334, 628,
  216, 215, 587, 165,
  268, 879, 878, 608,
  687, 879, 561, 260,
  8, 5, 3, 9,
  643, 855, 611, 318,
  879, 835, 260, 687,
  879, 669, 835, 687,
  446, 453, 452, 456,
  452, 446, 743, 453,
  555, 667, 603, 563,
  667, 592, 563, 555,
  277, 732, 777, 297,
  845, 577, 203, 179,
  562, 643, 278, 545,
  175, 161, 187, 182,
  175, 161, 182, 140,
  338, 310, 292, 599,
  618, 37, 597, 839,
  568, 578, 627, 314,
  597, 839, 753, 618,
  756, 579, 783, 20,
  51, 579, 44, 36,
  37, 31, 36, 27,
  743, 474, 795, 462,
  732, 327, 802, 777,
  258, 364, 283, 535,
  512, 353, 257, 517,
  535, 258, 364, 353,
  302, 307, 632, 643,
  858, 570, 819, 827,
  766, 713, 854, 612,
  33, 756, 19, 22,
  643, 540, 365, 317,
  373, 731, 640, 754,
  415, 536, 418, 408,
  791, 291, 614, 259,
  216, 181, 791, 219,
  28, 839, 32, 37,
  695, 697, 717, 818,
  345, 796, 343, 790,
  698, 796, 347, 790,
  345, 796, 790, 347,
  317, 578, 651, 604,
  135, 522, 111, 87,
  717, 735, 818, 790,
  676, 839, 32, 21,
  544, 62, 580, 624,
  740, 667, 559, 171,
  501, 503, 635, 499,
  400, 384, 729, 789,
  768, 643, 256, 307,
  768, 643, 307, 317,
  99, 512, 95, 111,
  831, 836, 382, 824,
  462, 457, 741, 743,
  595, 583, 685, 671,
  28, 26, 37, 27,
  31, 37, 618, 27,
  647, 831, 729, 824,
  345, 731, 796, 347,
  462, 741, 781, 847,
  375, 620, 366, 746,
  21, 676, 16, 29,
  29, 676, 16, 24,
  27, 752, 756, 36,
  787, 602, 855, 605,
  750, 688, 685, 583,
  182, 161, 130, 140,
  155, 130, 140, 182,
  182, 130, 161, 519,
  686, 760, 815, 698,
  187, 182, 161, 519,
  351, 532, 280, 357,
  280, 309, 532, 295,
  280, 295, 532, 305,
  125, 512, 97, 99,
  125, 512, 151, 97,
  512, 99, 125, 135,
  125, 195, 512, 168,
  125, 512, 195, 151,
  575, 770, 679, 321,
  677, 202, 825, 567,
  730, 865, 875, 809,
  400, 729, 739, 806,
  703, 304, 643, 316,
  684, 651, 578, 604,
  677, 192, 202, 842,
  803, 679, 770, 841,
  706, 651, 276, 331,
  676, 767, 629, 793,
  788, 252, 188, 652,
  192, 196, 179, 180,
  192, 198, 196, 180,
  233, 220, 554, 281,
  845, 758, 186, 626,
  767, 655, 629, 793,
  861, 304, 306, 764,
  651, 524, 540, 365,
  344, 684, 745, 759,
  185, 227, 166, 529,
  656, 854, 713, 852,
  579, 35, 820, 23,
  35, 23, 579, 22,
  233, 220, 738, 554,
  685, 686, 698, 671,
  674, 607, 578, 538,
  813, 867, 789, 784,
  89, 512, 522, 85,
  236, 223, 270, 829,
  613, 794, 496, 864,
  425, 422, 390, 535,
  532, 535, 390, 422,
  877, 728, 193, 763,
  877, 728, 191, 193,
  640, 754, 356, 373,
  298, 768, 643, 286,
  535, 425, 404, 390,
  390, 535, 358, 404,
  683, 698, 595, 685,
  812, 790, 698, 717,
  763, 856, 589, 696,
  763, 765, 222, 172,
  789, 729, 867, 384,
  71, 68, 81, 64,
  858, 172, 771, 162,
  674, 578, 558, 746,
  577, 178, 775, 632,
  775, 178, 207, 632,
  307, 632, 207, 264,
  775, 207, 307, 632,
  104, 110, 854, 766,
  588, 799, 755, 865,
  651, 331, 327, 524,
  503, 499, 501, 506,
  504, 496, 500, 498,
  704, 797, 769, 325,
  721, 330, 683, 776,
  277, 732, 297, 306,
  406, 340, 536, 403,
  275, 706, 230, 791,
  344, 674, 745, 578,
  217, 775, 256, 240,
  89, 88, 85, 522,
  89, 81, 88, 522,
  813, 384, 789, 867,
  813, 384, 809, 665,
  829, 851, 775, 792,
  236, 829, 577, 778,
  577, 845, 792, 775,
  331, 684, 651, 578,
  409, 539, 401, 564,
  409, 395, 539, 564,
  190, 186, 775, 872,
  745, 684, 578, 604,
  450, 743, 446, 622,
  738, 220, 636, 554,
  299, 281, 554, 220,
  738, 220, 201, 636,
  554, 220, 636, 299,
  15, 737, 20, 756,
  590, 635, 503, 582,
  756, 22, 33, 579,
  185, 609, 710, 222,
  638, 616, 162, 630,
  744, 134, 145, 817,
  696, 826, 833, 570,
  643, 240, 779, 286,
  280, 532, 393, 357,
  539, 409, 410, 395,
  417, 539, 439, 410,
  307, 207, 775, 190,
  651, 706, 308, 323,
  52, 34, 783, 579,
  426, 525, 443, 438,
  643, 632, 652, 577,
  670, 219, 791, 181,
  341, 720, 599, 321,
  814, 7, 736, 838,
  779, 643, 286, 298,
  494, 496, 505, 508,
  259, 291, 263, 791,
  614, 216, 791, 259,
  263, 791, 291, 279,
  524, 704, 651, 540,
  694, 462, 466, 657,
  462, 741, 457, 781,
  824, 719, 748, 823,
  450, 662, 452, 743,
  199, 209, 527, 526,
  630, 650, 819, 817,
  786, 454, 474, 743,
  481, 637, 490, 476,
  605, 797, 540, 787,
  304, 797, 715, 787,
  639, 638, 757, 145,
  814, 736, 6, 646,
  31, 42, 36, 51,
  790, 735, 345, 347,
  42, 43, 584, 37,
  42, 44, 37, 36,
  44, 36, 42, 51,
  461, 450, 617, 743,
  142, 788, 577, 179,
  287, 837, 846, 710,
  791, 285, 327, 279,
  36, 756, 783, 30,
  30, 756, 20, 17,
  30, 756, 783, 20,
  750, 330, 683, 688,
  832, 673, 869, 825,
  616, 162, 858, 771,
  578, 331, 684, 344,
  651, 327, 323, 704,
  196, 198, 606, 712,
  651, 327, 704, 524,
  639, 121, 124, 638,
  22, 20, 579, 756,
  236, 577, 829, 643,
  217, 851, 775, 240,
  690, 592, 555, 727,
  81, 71, 84, 68,
  674, 745, 578, 746,
  414, 413, 536, 406,
  414, 536, 431, 418,
  784, 576, 664, 836,
  794, 496, 504, 613,
  815, 761, 698, 760,
  651, 706, 323, 327,
  591, 637, 481, 476,
  780, 639, 124, 612,
  770, 287, 321, 296,
  327, 331, 706, 614,
  612, 713, 680, 766,
  670, 842, 205, 192,
  796, 761, 698, 815,
  642, 714, 720, 529,
  778, 577, 236, 652,
  703, 643, 779, 298,
  552, 227, 609, 710,
  227, 185, 609, 710,
  555, 592, 563, 727,
  304, 278, 545, 693,
  3, 10, 4, 8,
  609, 710, 846, 666,
  807, 261, 859, 791,
  707, 849, 819, 817,
  720, 326, 312, 321,
  720, 326, 319, 312,
  6, 12, 18, 736,
  802, 777, 275, 277,
  14, 5, 8, 9,
  756, 33, 36, 579,
  560, 231, 226, 561,
  563, 592, 221, 727,
  643, 632, 577, 775,
  173, 771, 163, 616,
  629, 839, 32, 676,
  629, 37, 32, 839,
  91, 96, 89, 512,
  327, 285, 791, 777,
  777, 791, 327, 275,
  400, 806, 399, 398,
  733, 321, 287, 296,
  733, 312, 290, 287,
  695, 818, 717, 679,
  818, 735, 717, 679,
  818, 679, 334, 735,
  537, 513, 413, 386,
  411, 537, 413, 386,
  413, 428, 513, 537,
  775, 190, 207, 178,
  720, 312, 319, 290,
  563, 212, 555, 727,
  124, 713, 680, 612,
  596, 102, 723, 810,
  13, 844, 736, 18,
  710, 837, 733, 287,
  710, 666, 733, 837,
  287, 312, 679, 321,
  312, 290, 287, 679,
  707, 817, 134, 132,
  707, 849, 817, 132,
  818, 717, 790, 812,
  329, 381, 365, 378,
  721, 312, 330, 776,
  420, 536, 403, 414,
  813, 384, 689, 789,
  577, 186, 626, 845,
  725, 286, 779, 240,
  275, 327, 706, 791,
  698, 796, 705, 347,
  530, 200, 189, 232,
  517, 200, 141, 530,
  319, 688, 312, 326,
  858, 827, 819, 650,
  570, 833, 696, 819,
  570, 819, 696, 858,
  756, 22, 20, 15,
  11, 839, 753, 24,
  16, 676, 773, 24,
  166, 529, 170, 176,
  613, 794, 491, 492,
  594, 782, 491, 492,
  709, 492, 590, 491,
  652, 203, 577, 788,
  866, 791, 230, 606,
  706, 230, 791, 606,
  482, 490, 726, 474,
  368, 367, 815, 686,
  637, 474, 472, 490,
  576, 749, 836, 593,
  579, 23, 10, 22,
  579, 23, 820, 10,
  239, 807, 205, 670,
  468, 694, 466, 657,
  507, 503, 590, 501,
  777, 285, 791, 261,
  791, 285, 239, 261,
  203, 231, 832, 652,
  477, 484, 474, 480,
  802, 308, 706, 323,
  311, 323, 308, 802,
  325, 304, 693, 764,
  484, 480, 477, 782,
  292, 338, 599, 333,
  283, 532, 358, 315,
  467, 484, 474, 477,
  367, 828, 368, 664,
  630, 650, 616, 162,
  650, 858, 616, 162,
  670, 180, 181, 198,
  791, 198, 670, 181,
  343, 698, 790, 796,
  818, 735, 345, 790,
  270, 643, 779, 703,
  343, 761, 595, 698,
  761, 343, 796, 698,
  595, 671, 685, 698,
  653, 640, 345, 754,
  754, 345, 347, 731,
  754, 640, 345, 731,
  253, 512, 313, 148,
  838, 756, 25, 26,
  756, 27, 25, 26,
  554, 510, 559, 553,
  784, 836, 755, 382,
  816, 41, 35, 579,
  708, 476, 800, 489,
  853, 704, 769, 325,
  704, 308, 323, 651,
  785, 823, 719, 824,
  627, 578, 317, 668,
  578, 317, 668, 329,
  28, 26, 839, 37,
  85, 89, 512, 75,
  268, 278, 252, 608,
  608, 278, 252, 652,
  84, 81, 148, 120,
  785, 823, 824, 398,
  688, 583, 750, 330,
  695, 776, 312, 721,
  818, 798, 697, 812,
  697, 717, 683, 695,
  832, 825, 203, 801,
  582, 635, 709, 590,
  557, 587, 157, 626,
  179, 180, 196, 626,
  44, 52, 783, 579,
  704, 308, 651, 316,
  484, 479, 474, 480,
  858, 589, 172, 162,
  52, 579, 615, 34,
  628, 803, 334, 679,
  628, 575, 334, 803,
  4, 5, 3, 8,
  794, 508, 504, 496,
  496, 494, 794, 508,
  494, 502, 794, 508,
  821, 532, 380, 387,
  490, 476, 708, 489,
  605, 787, 540, 643,
  277, 732, 802, 777,
  802, 732, 277, 306,
  10, 22, 4, 20,
  643, 787, 540, 304,
  304, 797, 787, 540,
  735, 653, 345, 754,
  664, 576, 749, 836,
  819, 827, 849, 707,
  642, 326, 319, 720,
  770, 287, 679, 321,
  224, 114, 519, 152,
  224, 152, 519, 197,
  224, 197, 519, 211,
  224, 211, 519, 187,
  224, 519, 182, 187,
  795, 873, 741, 847,
  522, 159, 100, 135,
  13, 660, 692, 756,
  646, 13, 736, 6,
  647, 831, 836, 784,
  522, 135, 100, 87,
  647, 836, 831, 824,
  729, 400, 739, 384,
  688, 326, 583, 330,
  733, 837, 296, 287,
  868, 119, 780, 822,
  862, 820, 10, 579,
  644, 691, 373, 730,
  813, 691, 373, 644,
  482, 476, 800, 708,
  673, 869, 825, 567,
  298, 703, 643, 316,
  765, 222, 210, 185,
  717, 812, 683, 698,
  176, 191, 185, 710,
  843, 230, 859, 791,
  590, 681, 635, 709,
  585, 681, 488, 711,
  710, 837, 846, 666,
  647, 576, 784, 836,
  346, 391, 513, 386,
  203, 577, 788, 179,
  853, 308, 311, 323,
  704, 323, 308, 853,
  252, 608, 231, 879,
  252, 608, 652, 231,
  594, 491, 486, 492,
  594, 492, 467, 484,
  492, 484, 782, 709,
  838, 19, 25, 756,
  648, 660, 756, 15,
  539, 439, 430, 525,
  421, 434, 440, 525,
  277, 840, 777, 860,
  784, 799, 664, 828,
  695, 683, 721, 717,
  717, 698, 683, 721,
  589, 675, 173, 163,
  585, 484, 782, 482,
  482, 484, 782, 480,
  743, 479, 474, 484,
  481, 490, 489, 476,
  489, 476, 800, 474,
  695, 321, 679, 312,
  312, 695, 290, 679,
  252, 278, 693, 562,
