<tetrahedron vertices 933>
  693, 849, 740, 853,
  39, 37, 29, 49,
  538, 508, 511, 536,
  612, 599, 849, 746,
  256, 248, 725, 832,
  193, 601, 543, 210,
  369, 583, 365, 849,
  546, 363, 372, 331,
  803, 627, 832, 580,
  560, 616, 235, 617,
  601, 543, 511, 193,
  235, 617, 237, 560,
  616, 233, 560, 235,
  286, 871, 892, 280,
  286, 289, 892, 871,
  272, 871, 265, 267,
  222, 218, 871, 214,
  276, 270, 269, 278,
  331, 660, 326, 686,
  660, 686, 316, 326,
  243, 245, 541, 532,
  171, 182, 707, 532,
  218, 202, 216, 270,
  547, 546, 307, 349,
  573, 245, 250, 251,
  349, 546, 307, 312,
  801, 924, 76, 81,
  801, 713, 924, 81,
  547, 345, 855, 788,
  208, 892, 212, 206,
  508, 510, 538, 650,
  222, 871, 892, 214,
  272, 267, 276, 871,
  566, 431, 545, 423,
  425, 415, 545, 412,
  286, 892, 289, 288,
  272, 282, 274, 892,
  272, 871, 280, 892,
  280, 292, 296, 871,
  577, 342, 622, 371,
  85, 78, 651, 652,
  686, 331, 660, 580,
  686, 246, 331, 580,
  739, 248, 580, 660,
  680, 848, 819, 145,
  539, 528, 840, 413,
  629, 589, 554, 435,
  402, 394, 405, 790,
  739, 793, 316, 320,
  686, 739, 316, 320,
  368, 689, 622, 626,
  163, 245, 532, 573,
  67, 535, 794, 64,
  577, 342, 223, 622,
  363, 709, 372, 720,
  576, 488, 487, 490,
  868, 834, 452, 704,
  89, 808, 567, 128,
  401, 726, 405, 394,
  169, 128, 165, 567,
  511, 605, 185, 188,
  511, 185, 605, 529,
  468, 478, 479, 888,
  748, 352, 844, 775,
  411, 759, 709, 566,
  689, 622, 407, 396,
  210, 543, 187, 601,
  29, 4, 22, 8,
  689, 396, 391, 622,
  48, 29, 49, 39,
  48, 54, 584, 39,
  724, 631, 731, 828,
  315, 317, 321, 828,
  336, 373, 541, 332,
  411, 853, 759, 415,
  31, 24, 29, 38,
  31, 36, 24, 38,
  25, 661, 19, 16,
  511, 149, 209, 194,
  431, 674, 596, 587,
  685, 822, 573, 697,
  654, 544, 127, 535,
  226, 625, 224, 310,
  328, 625, 310, 224,
  509, 522, 677, 386,
  550, 324, 625, 228,
  548, 769, 364, 721,
  721, 364, 548, 373,
  548, 364, 354, 844,
  807, 308, 754, 313,
  548, 769, 354, 364,
  892, 188, 205, 192,
  437, 554, 589, 435,
  619, 564, 504, 120,
  857, 847, 254, 862,
  741, 382, 784, 746,
  36, 600, 38, 584,
  741, 784, 849, 746,
  441, 554, 629, 589,
  589, 422, 430, 425,
  510, 568, 555, 556,
  54, 48, 49, 39,
  54, 614, 584, 39,
  780, 368, 377, 334,
  511, 185, 529, 189,
  629, 628, 422, 728,
  690, 53, 49, 51,
  853, 411, 759, 397,
  531, 131, 104, 97,
  555, 527, 501, 595,
  739, 793, 789, 316,
  653, 567, 165, 161,
  318, 316, 314, 789,
  653, 169, 165, 567,
  459, 460, 462, 458,
  472, 467, 470, 477,
  580, 194, 803, 508,
  508, 242, 158, 580,
  55, 906, 58, 729,
  329, 234, 232, 550,
  533, 546, 660, 307,
  188, 537, 538, 605,
  511, 149, 188, 192,
  414, 428, 418, 622,
  918, 63, 717, 593,
  556, 745, 527, 569,
  839, 912, 646, 632,
  647, 646, 632, 839,
  169, 136, 653, 173,
  371, 391, 408, 622,
  25, 22, 9, 1,
  119, 526, 74, 592,
  640, 824, 419, 506,
  321, 810, 327, 317,
  578, 615, 435, 758,
  486, 487, 478, 576,
  543, 532, 549, 187,
  359, 641, 361, 347,
  602, 234, 544, 160,
  300, 307, 345, 547,
  347, 743, 361, 359,
  24, 28, 22, 29,
  631, 731, 828, 799,
  660, 806, 248, 725,
  725, 248, 256, 806,
  754, 543, 585, 542,
  595, 72, 527, 501,
  163, 243, 532, 245,
  152, 541, 156, 241,
  617, 560, 541, 237,
  564, 619, 575, 120,
  826, 731, 724, 818,
  450, 437, 439, 447,
  8, 22, 16, 2,
  454, 444, 450, 452,
  566, 424, 431, 587,
  711, 382, 741, 688,
  564, 99, 778, 114,
  126, 129, 619, 504,
  763, 733, 833, 711,
  389, 382, 711, 398,
  250, 724, 818, 251,
  621, 25, 3, 32,
  369, 849, 385, 784,
  526, 592, 65, 738,
  74, 89, 526, 119,
  686, 320, 316, 326,
  103, 526, 119, 592,
  68, 92, 526, 96,
  92, 65, 526, 592,
  314, 316, 318, 765,
  152, 541, 237, 157,
  258, 252, 792, 253,
  823, 864, 532, 638,
  828, 319, 321, 315,
  724, 317, 315, 828,
  911, 680, 819, 145,
  463, 885, 888, 455,
  461, 479, 868, 704,
  461, 458, 468, 888,
  522, 386, 547, 677,
  536, 167, 567, 808,
  769, 364, 721, 779,
  654, 535, 224, 544,
  809, 364, 736, 844,
  249, 549, 770, 257,
  770, 549, 187, 257,
  645, 636, 667, 911,
  29, 7, 22, 4,
  29, 22, 24, 8,
  29, 8, 24, 31,
  66, 501, 714, 676,
  653, 161, 616, 617,
  653, 165, 616, 161,
  247, 782, 686, 246,
  253, 829, 247, 782,
  704, 461, 479, 888,
  845, 608, 750, 850,
  357, 750, 363, 863,
  850, 863, 750, 845,
  629, 589, 422, 430,
  531, 652, 906, 620,
  300, 305, 744, 547,
  432, 509, 429, 403,
  800, 731, 826, 818,
  535, 510, 508, 67,
  155, 544, 95, 151,
  853, 397, 759, 772,
  92, 592, 526, 103,
  835, 906, 737, 794,
  547, 365, 759, 788,
  547, 855, 365, 788,
  159, 123, 532, 109,
  885, 458, 888, 872,
  505, 538, 556, 683,
  149, 537, 129, 575,
  872, 458, 888, 460,
  599, 585, 542, 545,
  541, 780, 400, 340,
  622, 404, 400, 780,
  644, 707, 708, 822,
  769, 841, 779, 773,
  1, 3, 5, 25,
  340, 780, 730, 541,
  697, 822, 573, 532,
  700, 531, 124, 104,
  340, 541, 336, 387,
  679, 104, 97, 531,
  679, 531, 700, 104,
  532, 770, 822, 573,
  334, 235, 730, 330,
  697, 707, 644, 822,
  818, 251, 724, 826,
  750, 608, 774, 850,
  433, 622, 404, 400,
  394, 726, 405, 790,
  53, 690, 49, 54,
  572, 690, 53, 54,
  50, 846, 614, 54,
  444, 448, 642, 446,
  444, 448, 452, 642,
  110, 571, 100, 927,
  760, 80, 571, 927,
  472, 477, 474, 467,
  152, 541, 239, 237,
  511, 192, 209, 149,
  103, 526, 152, 567,
  103, 161, 567, 157,
  556, 76, 801, 924,
  465, 474, 466, 467,
  472, 459, 470, 467,
  723, 739, 752, 829,
  582, 84, 701, 581,
  737, 906, 620, 73,
  778, 781, 114, 99,
  69, 906, 737, 73,
  865, 250, 254, 255,
  623, 624, 557, 534,
  794, 535, 69, 64,
  695, 847, 865, 251,
  501, 527, 722, 760,
  701, 760, 501, 722,
  667, 636, 931, 110,
  432, 528, 427, 419,
  536, 148, 303, 223,
  642, 446, 457, 444,
  730, 541, 560, 237,
  822, 695, 847, 857,
  164, 160, 544, 234,
  629, 422, 628, 430,
  663, 645, 667, 911,
  429, 386, 399, 509,
  249, 847, 770, 549,
  34, 25, 17, 33,
  669, 645, 663, 911,
  137, 735, 134, 139,
  452, 456, 464, 896,
  793, 318, 316, 320,
  793, 318, 789, 316,
  735, 919, 630, 611,
  634, 643, 909, 921,
  629, 435, 436, 591,
  25, 2, 661, 16,
  555, 595, 66, 58,
  363, 720, 831, 709,
  581, 84, 701, 82,
  84, 581, 786, 82,
  124, 135, 531, 146,
  531, 135, 104, 131,
  10, 16, 2, 8,
  10, 16, 8, 14,
  602, 102, 544, 151,
  318, 316, 320, 765,
  375, 585, 350, 346,
  187, 150, 848, 917,
  601, 130, 848, 150,
  599, 533, 542, 511,
  686, 660, 316, 739,
  361, 395, 840, 641,
  539, 395, 840, 361,
  239, 730, 340, 344,
  457, 437, 445, 454,
  799, 319, 828, 315,
  675, 446, 449, 642,
  635, 906, 58, 55,
  395, 540, 406, 840,
  560, 617, 541, 653,
  554, 879, 441, 629,
  708, 747, 644, 822,
  610, 512, 562, 90,
  737, 906, 643, 620,
  456, 464, 450, 452,
  501, 714, 722, 527,
  465, 467, 466, 462,
  49, 565, 51, 53,
  569, 538, 505, 619,
  104, 135, 531, 124,
  438, 437, 435, 554,
  184, 136, 653, 147,
  668, 561, 54, 846,
  118, 544, 160, 602,
  544, 95, 151, 91,
  118, 102, 544, 602,
  820, 777, 773, 802,
  102, 544, 151, 91,
  535, 544, 91, 95,
  622, 380, 342, 341,
  840, 380, 622, 341,
  225, 653, 560, 536,
  337, 333, 522, 234,
  714, 501, 555, 527,
  724, 828, 826, 687,
  724, 828, 731, 826,
  505, 598, 801, 83,
  418, 622, 420, 502,
  711, 382, 688, 398,
  711, 726, 741, 763,
  381, 397, 751, 388,
  768, 866, 751, 753,
  765, 750, 608, 798,
  834, 452, 704, 896,
  798, 750, 608, 774,
  367, 625, 333, 329,
  118, 531, 535, 73,
  118, 127, 535, 531,
  678, 682, 525, 126,
  750, 850, 774, 863,
  152, 526, 103, 92,
  152, 526, 92, 96,
  736, 748, 844, 775,
  724, 828, 315, 631,
  21, 856, 27, 33,
  679, 97, 672, 531,
  97, 672, 531, 88,
  531, 97, 88, 131,
  234, 544, 232, 550,
  234, 333, 550, 329,
  355, 845, 357, 351,
  845, 863, 750, 357,
  42, 40, 46, 706,
  746, 688, 849, 741,
  300, 547, 855, 365,
  236, 234, 337, 522,
  547, 365, 849, 759,
  242, 522, 508, 240,
  410, 711, 726, 741,
  410, 711, 741, 688,
  411, 759, 566, 415,
  254, 250, 818, 255,
  888, 704, 469, 896,
  452, 704, 469, 463,
  724, 327, 828, 687,
  239, 730, 237, 541,
  239, 541, 340, 730,
  91, 535, 64, 69,
  686, 246, 580, 247,
  247, 248, 580, 739,
  316, 806, 660, 312,
  602, 544, 234, 236,
  238, 544, 151, 602,
  238, 522, 339, 240,
  585, 807, 308, 754,
  167, 567, 225, 536,
  252, 912, 246, 247,
  564, 575, 538, 79,
  335, 522, 242, 339,
  643, 909, 70, 906,
  445, 879, 443, 554,
  245, 541, 336, 243,
  532, 549, 573, 245,
  243, 541, 241, 156,
  453, 457, 437, 445,
  707, 174, 177, 171,
  445, 442, 437, 453,
  550, 333, 522, 625,
  234, 333, 522, 550,
  840, 347, 370, 625,
  536, 652, 555, 510,
  917, 532, 680, 848,
  836, 713, 83, 590,
  713, 801, 827, 715,
  724, 826, 251, 687,
  254, 818, 800, 255,
  685, 847, 251, 573,
  822, 685, 847, 695,
  695, 685, 847, 251,
  707, 815, 644, 708,
  685, 847, 573, 822,
  862, 695, 847, 865,
  776, 768, 751, 753,
  769, 779, 854, 773,
  820, 773, 769, 854,
  381, 374, 788, 759,
  574, 435, 437, 589,
  754, 807, 317, 767,
  754, 548, 767, 719,
  754, 327, 724, 332,
  424, 372, 709, 411,
  332, 719, 754, 327,
  8, 14, 16, 24,
  635, 794, 510, 906,
  556, 924, 801, 505,
  379, 802, 777, 820,
  721, 820, 854, 398,
  836, 715, 713, 590,
  590, 713, 827, 715,
  100, 571, 80, 927,
  45, 662, 40, 41,
  798, 608, 859, 774,
  711, 833, 741, 382,
  314, 316, 765, 859,
  861, 603, 591, 712,
  504, 126, 558, 619,
  580, 244, 627, 246,
  636, 571, 80, 100,
  737, 906, 69, 794,
  824, 591, 640, 435,
  798, 316, 859, 765,
  226, 224, 544, 183,
  228, 183, 544, 172,
  226, 544, 228, 183,
  423, 566, 824, 502,
  771, 575, 129, 120,
  622, 409, 426, 407,
  424, 677, 709, 372,
  739, 793, 320, 782,
  379, 825, 384, 389,
  382, 825, 389, 711,
  686, 739, 320, 782,
  765, 798, 608, 859,
  881, 417, 419, 840,
  68, 526, 109, 96,
  68, 526, 729, 58,
  6, 19, 33, 3,
  12, 19, 856, 6,
  488, 486, 489, 576,
  655, 235, 730, 560,
  488, 576, 489, 493,
  724, 317, 828, 327,
  415, 566, 411, 424,
  625, 228, 544, 550,
  863, 798, 774, 750,
  680, 911, 139, 145,
  134, 911, 139, 680,
  118, 88, 531, 73,
  844, 736, 775, 767,
  461, 479, 888, 468,
  853, 410, 405, 693,
  618, 89, 651, 526,
  371, 408, 380, 622,
  395, 406, 539, 840,
  830, 831, 363, 751,
  363, 831, 720, 751,
  159, 541, 532, 243,
  810, 613, 851, 870,
  674, 587, 758, 421,
  628, 420, 433, 430,
  587, 421, 596, 677,
  432, 419, 509, 528,
  831, 353, 830, 363,
  770, 532, 187, 549,
  686, 739, 580, 660,
  118, 544, 164, 160,
  21, 923, 33, 27,
  826, 255, 818, 251,
  172, 692, 168, 544,
  45, 662, 55, 40,
  228, 544, 692, 172,
  369, 366, 849, 784,
  174, 644, 707, 815,
  174, 644, 697, 707,
  571, 110, 842, 517,
  394, 402, 405, 761,
  571, 110, 517, 927,
  353, 863, 351, 357,
  773, 769, 841, 777,
  802, 820, 854, 773,
  791, 899, 594, 618,
  357, 845, 863, 351,
  353, 357, 363, 863,
  711, 833, 382, 825,
  116, 106, 927, 110,
  91, 95, 67, 535,
  228, 544, 230, 692,
  67, 91, 535, 64,
  763, 726, 401, 394,
  225, 560, 303, 536,
  763, 726, 394, 790,
  130, 848, 819, 571,
  609, 674, 437, 435,
  528, 419, 509, 840,
  122, 637, 650, 162,
  780, 325, 659, 330,
  718, 316, 765, 326,
  119, 89, 526, 567,
  253, 247, 252, 782,
  252, 782, 792, 253,
  792, 782, 829, 253,
  719, 754, 327, 317,
  854, 802, 379, 820,
  380, 408, 840, 622,
  656, 648, 116, 649,
  810, 851, 317, 870,
  810, 767, 317, 851,
  782, 739, 829, 247,
  640, 615, 435, 551,
  622, 409, 840, 426,
  390, 840, 395, 641,
  130, 527, 571, 842,
  254, 847, 250, 865,
  527, 760, 571, 842,
  486, 480, 482, 890,
  848, 130, 819, 150,
  780, 325, 323, 699,
  780, 699, 323, 360,
  360, 780, 311, 323,
  600, 50, 52, 614,
  600, 50, 614, 584,
  728, 420, 502, 418,
  769, 779, 721, 854,
  849, 410, 741, 688,
  401, 849, 410, 741,
  697, 174, 171, 696,
  410, 741, 726, 401,
  177, 696, 171, 174,
  723, 739, 782, 793,
  723, 793, 789, 739,
  177, 171, 176, 707,
  814, 142, 796, 637,
  654, 172, 183, 146,
  654, 224, 183, 544,
  654, 172, 544, 183,
  840, 677, 509, 522,
  122, 650, 637, 133,
  122, 575, 650, 133,
  538, 575, 619, 537,
  512, 889, 562, 517,
  511, 149, 538, 188,
  550, 333, 625, 329,
  502, 824, 591, 603,
  605, 537, 619, 126,
  502, 423, 591, 824,
  824, 591, 506, 640,
  889, 517, 927, 760,
  704, 479, 834, 888,
  728, 502, 422, 591,
  382, 825, 379, 389,
  887, 481, 471, 478,
  479, 471, 481, 478,
  118, 535, 102, 69,
  780, 659, 362, 368,
  780, 334, 659, 368,
  368, 622, 362, 780,
  589, 425, 423, 422,
  838, 880, 914, 55,
  754, 299, 308, 585,
  308, 585, 299, 346,
  506, 419, 417, 603,
  603, 417, 840, 419,
  575, 142, 515, 665,
  54, 561, 668, 572,
  142, 891, 515, 665,
  867, 912, 646, 839,
  834, 888, 479, 895,
  145, 680, 848, 917,
  150, 848, 917, 145,
  150, 848, 145, 819,
  467, 460, 470, 476,
  466, 888, 468, 462,
  535, 127, 118, 544,
  707, 697, 174, 171,
  707, 532, 697, 171,
  707, 697, 532, 822,
  419, 429, 640, 432,
  773, 779, 356, 841,
  379, 854, 389, 384,
  746, 820, 398, 382,
  379, 389, 854, 382,
  382, 854, 379, 820,
  566, 547, 849, 759,
  640, 824, 435, 615,
  780, 362, 699, 360,
  55, 47, 45, 40,
  706, 47, 55, 40,
  780, 360, 622, 362,
  348, 360, 622, 780,
  566, 547, 709, 677,
  804, 369, 849, 385,
  645, 636, 911, 137,
  426, 929, 521, 928,
  466, 475, 465, 468,
  788, 831, 709, 349,
  466, 462, 468, 465,
  239, 541, 241, 340,
  716, 45, 41, 43,
  429, 587, 677, 421,
  318, 314, 765, 843,
  906, 737, 633, 835,
  33, 3, 21, 6,
  231, 233, 560, 616,
  206, 189, 203, 892,
  892, 203, 205, 185,
  892, 205, 188, 185,
  892, 511, 185, 188,
  892, 185, 511, 189,
  8, 0, 22, 2,
  505, 619, 564, 504,
  572, 534, 690, 557,
  825, 833, 382, 379,
  544, 698, 168, 172,
  2, 3, 661, 6,
  397, 751, 720, 381,
  510, 650, 122, 79,
  881, 417, 840, 507,
  144, 771, 575, 149,
  824, 435, 758, 609,
  488, 491, 489, 486,
  549, 299, 257, 308,
  498, 493, 492, 488,
  492, 498, 497, 495,
  493, 492, 495, 498,
  491, 494, 489, 890,
  686, 739, 247, 580,
  491, 498, 488, 493,
  491, 482, 890, 486,
  554, 445, 523, 442,
  459, 471, 461, 468,
  780, 730, 330, 334,
  780, 330, 659, 334,
  780, 325, 699, 659,
  182, 532, 770, 822,
  686, 782, 247, 739,
  770, 532, 549, 573,
  576, 727, 486, 489,
  566, 677, 709, 424,
  711, 763, 741, 833,
  618, 526, 70, 899,
  894, 899, 738, 594,
  607, 861, 712, 603,
  735, 917, 823, 864,
  917, 532, 823, 864,
  728, 420, 684, 628,
  847, 695, 862, 857,
  70, 909, 899, 906,
  146, 654, 135, 531,
  146, 172, 135, 654,
  654, 698, 127, 544,
  858, 768, 776, 753,
  229, 560, 323, 311,
  429, 677, 424, 386,
  780, 560, 311, 323,
  486, 478, 475, 888,
  892, 205, 211, 192,
  892, 511, 188, 192,
  605, 530, 126, 678,
  530, 525, 126, 678,
  220, 210, 212, 892,
  212, 892, 210, 193,
  220, 892, 261, 210,
  261, 543, 210, 892,
  527, 745, 722, 760,
  505, 564, 619, 538,
  518, 512, 517, 514,
  517, 514, 656, 518,
  517, 514, 648, 656,
  719, 317, 327, 810,
  729, 526, 906, 58,
  65, 738, 729, 526,
  906, 899, 526, 894,
  652, 70, 526, 906,
  735, 145, 680, 139,
  569, 619, 558, 678,
  678, 619, 558, 126,
  792, 829, 782, 723,
  782, 739, 723, 829,
  845, 850, 863, 351,
  230, 232, 670, 544,
  230, 670, 692, 544,
  678, 569, 682, 111,
  654, 531, 535, 127,
  316, 320, 765, 326,
  170, 162, 803, 650,
  170, 580, 803, 162,
  650, 508, 162, 803,
  596, 674, 421, 587,
  117, 553, 113, 781,
  563, 518, 514, 512,
  538, 505, 564, 683,
  405, 693, 710, 853,
  252, 782, 247, 246,
  896, 888, 903, 469,
  725, 806, 256, 307,
  834, 888, 896, 704,
  375, 366, 585, 346,
  98, 128, 808, 89,
  683, 538, 79, 564,
  250, 818, 255, 251,
  622, 360, 689, 362,
  206, 212, 189, 892,
  892, 193, 189, 511,
  212, 189, 892, 193,
  769, 779, 841, 354,
  364, 354, 779, 769,
  906, 70, 620, 652,
  820, 854, 398, 382,
  896, 888, 916, 903,
  896, 834, 916, 888,
  33, 19, 25, 3,
  868, 479, 834, 704,
  921, 791, 70, 899,
  571, 527, 80, 760,
  527, 805, 760, 524,
  619, 538, 605, 678,
  912, 252, 632, 839,
  538, 619, 569, 678,
  580, 725, 194, 533,
  780, 325, 730, 560,
  575, 681, 149, 650,
  905, 681, 142, 650,
  182, 823, 532, 171,
  171, 823, 532, 638,
  32, 716, 586, 26,
  747, 695, 857, 862,
  897, 56, 59, 662,
  56, 662, 694, 59,
  755, 740, 734, 785,
  772, 740, 755, 785,
  710, 405, 761, 693,
  348, 391, 622, 360,
  360, 689, 391, 622,
  576, 493, 488, 490,
  492, 490, 493, 495,
  492, 493, 490, 488,
  507, 413, 840, 427,
  491, 493, 489, 494,
  491, 488, 489, 493,
  406, 413, 840, 507,
  17, 40, 32, 756,
  866, 753, 768, 858,
  866, 768, 381, 858,
  840, 824, 677, 502,
  184, 147, 653, 167,
  310, 328, 347, 625,
  137, 636, 911, 134,
  98, 808, 742, 105,
  125, 808, 105, 742,
  778, 114, 781, 117,
  168, 544, 670, 164,
  692, 670, 168, 544,
  640, 615, 419, 824,
  164, 544, 670, 234,
  358, 364, 844, 354,
  429, 421, 677, 419,
  588, 924, 683, 598,
  575, 650, 538, 79,
  220, 261, 892, 263,
  449, 446, 438, 437,
  274, 261, 892, 284,
  274, 892, 261, 263,
  284, 892, 543, 261,
  780, 699, 362, 659,
  249, 257, 783, 549,
  596, 674, 758, 421,
  145, 680, 917, 735,
  454, 464, 452, 450,
  783, 549, 257, 308,
  864, 735, 917, 680,
  131, 135, 698, 654,
  654, 172, 698, 544,
  880, 883, 60, 57,
  894, 880, 60, 57,
  79, 556, 683, 821,
  824, 596, 758, 421,
  564, 588, 505, 795,
  674, 587, 429, 758,
  481, 483, 490, 478,
  483, 490, 478, 487,
  759, 853, 772, 740,
  381, 772, 740, 759,
  374, 759, 381, 740,
  901, 260, 219, 744,
  842, 524, 527, 760,
  744, 192, 211, 901,
  744, 211, 219, 901,
  436, 523, 551, 554,
  478, 490, 576, 487,
  478, 895, 576, 490,
  481, 895, 478, 490,
  880, 894, 914, 55,
  920, 894, 906, 55,
  920, 906, 897, 55,
  655, 235, 330, 730,
  730, 330, 655, 325,
  780, 730, 325, 330,
  753, 751, 776, 732,
  744, 892, 211, 192,
  744, 511, 892, 192,
  744, 192, 209, 511,
  544, 232, 670, 234,
  465, 459, 472, 467,
  474, 467, 465, 472,
  475, 468, 473, 465,
  465, 459, 468, 473,
  920, 662, 897, 898,
  677, 824, 421, 596,
  419, 824, 421, 677,
  245, 687, 724, 251,
  899, 594, 894, 593,
  894, 899, 526, 738,
  611, 669, 139, 140,
  739, 248, 660, 806,
  883, 880, 706, 57,
  895, 888, 576, 749,
  888, 576, 478, 895,
  422, 420, 628, 430,
  164, 168, 544, 698,
  122, 71, 510, 79,
  148, 420, 502, 545,
  546, 326, 660, 316,
  546, 316, 798, 718,
  502, 422, 420, 728,
  798, 765, 718, 316,
  653, 617, 616, 560,
  98, 132, 808, 128,
  98, 808, 132, 742,
  54, 49, 48, 561,
  588, 598, 683, 505,
  646, 902, 647, 632,
  646, 902, 904, 647,
  727, 477, 486, 480,
  840, 691, 426, 507,
  588, 821, 683, 924,
  665, 519, 142, 891,
  85, 652, 87, 679,
  679, 652, 87, 700,
  652, 115, 87, 700,
  486, 477, 482, 480,
  906, 643, 909, 898,
  80, 680, 123, 527,
  282, 543, 301, 284,
  282, 892, 543, 284,
  282, 543, 599, 301,
  282, 599, 543, 892,
  321, 315, 319, 870,
  810, 870, 317, 321,
  315, 870, 321, 317,
  169, 229, 173, 653,
  653, 184, 229, 173,
  899, 920, 894, 906,
  390, 370, 840, 641,
  843, 314, 765, 859,
  771, 120, 665, 575,
  615, 419, 429, 640,
  87, 85, 702, 652,
  87, 702, 705, 652,
  652, 115, 705, 87,
  912, 632, 252, 627,
  628, 433, 420, 684,
  567, 136, 742, 147,
  742, 567, 132, 136,
  860, 766, 876, 873,
  527, 556, 569, 538,
  531, 88, 127, 131,
  746, 820, 721, 398,
  405, 394, 761, 693,
  717, 593, 63, 920,
  569, 619, 505, 558,
  678, 111, 682, 126,
  273, 744, 260, 283,
  273, 260, 744, 262,
  262, 219, 260, 744,
  24, 31, 8, 14,
  12, 19, 6, 661,
  556, 683, 821, 924,
  251, 724, 245, 250,
  712, 591, 506, 603,
  554, 879, 629, 861,
  538, 678, 569, 527,
  85, 679, 672, 652,
  384, 379, 854, 802,
  382, 854, 398, 389,
  164, 544, 127, 698,
  118, 164, 544, 127,
  554, 438, 551, 435,
  94, 111, 569, 558,
  82, 701, 722, 760,
  147, 154, 125, 808,
  187, 543, 848, 601,
  622, 380, 371, 342,
  898, 920, 906, 897,
  428, 418, 521, 414,
  619, 505, 558, 504,
  282, 301, 599, 306,
  509, 376, 528, 539,
  509, 840, 539, 528,
  363, 831, 353, 709,
  529, 601, 511, 193,
  193, 511, 529, 189,
  888, 458, 462, 460,
  905, 637, 671, 900,
  553, 797, 604, 795,
  117, 797, 553, 795,
  245, 549, 783, 754,
  365, 804, 849, 759,
  853, 693, 710, 740,
  740, 804, 759, 849,
  759, 849, 853, 740,
  710, 693, 734, 740,
  435, 437, 438, 674,
  231, 165, 616, 653,
  165, 231, 169, 653,
  315, 851, 870, 317,
  32, 586, 20, 26,
  406, 507, 840, 540,
  899, 593, 920, 63,
  909, 899, 920, 63,
  873, 823, 638, 735,
  651, 98, 808, 89,
  651, 98, 702, 808,
  578, 674, 429, 758,
  861, 629, 436, 591,
  123, 636, 134, 680,
  273, 744, 283, 281,
  281, 744, 283, 300,
  554, 436, 861, 629,
  250, 549, 783, 245,
  677, 566, 824, 596,
  603, 591, 506, 824,
  918, 791, 717, 63,
  536, 544, 522, 625,
  633, 643, 906, 898,
  381, 740, 772, 785,
  507, 427, 840, 881,
  442, 551, 523, 554,
  823, 860, 876, 873,
  413, 528, 840, 427,
  79, 510, 568, 66,
  665, 575, 142, 771,
  66, 568, 668, 555,
  507, 417, 840, 691,
  184, 653, 227, 225,
  184, 227, 653, 229,
  517, 562, 512, 518,
  346, 366, 585, 612,
  504, 795, 120, 564,
  364, 719, 736, 844,
  3, 33, 17, 25,
  523, 607, 579, 861,
  544, 625, 224, 226,
  655, 560, 231, 233,
  671, 637, 796, 900,
  796, 816, 814, 671,
  171, 532, 697, 638,
  363, 357, 353, 830,
  281, 305, 744, 300,
  569, 801, 556, 745,
  856, 19, 33, 6,
  114, 665, 99, 107,
  99, 665, 657, 107,
  665, 114, 99, 564,
  99, 515, 665, 564,
  99, 657, 665, 515,
  531, 135, 131, 654,
  422, 628, 420, 728,
  17, 32, 586, 20,
  50, 54, 614, 584,
  381, 768, 709, 788,
  861, 684, 418, 579,
  801, 598, 924, 713,
  662, 838, 920, 55,
  332, 754, 719, 548,
  86, 703, 745, 84,
  417, 639, 881, 419,
  569, 801, 745, 86,
  615, 435, 438, 578,
  674, 578, 438, 435,
  169, 231, 229, 653,
  538, 564, 619, 575,
  615, 578, 429, 758,
  554, 436, 629, 435,
  828, 327, 317, 321,
  636, 100, 931, 110,
  167, 147, 653, 567,
  374, 759, 804, 365,
  505, 683, 924, 598,
  566, 587, 596, 677,
  667, 110, 819, 571,
  801, 86, 505, 83,
  245, 724, 332, 754,
  817, 931, 925, 813,
  504, 505, 558, 513,
  570, 801, 76, 787,
  787, 703, 557, 561,
  512, 889, 610, 562,
  703, 582, 84, 610,
  625, 341, 840, 148,
  341, 622, 840, 148,
  668, 787, 561, 570,
  99, 515, 564, 79,
  50, 561, 54, 48,
  795, 513, 505, 504,
  378, 381, 866, 388,
  381, 378, 866, 858,
  667, 931, 817, 813,
  667, 813, 110, 931,
  639, 417, 881, 932,
  563, 562, 518, 512,
  550, 329, 625, 324,
  588, 821, 924, 837,
  658, 816, 796, 671,
  663, 645, 817, 667,
  702, 105, 808, 98,
  66, 67, 510, 58,
  808, 125, 105, 705,
  705, 702, 105, 808,
  306, 288, 309, 599,
  479, 888, 478, 895,
  231, 325, 229, 560,
  655, 560, 325, 231,
  523, 436, 861, 554,
  879, 684, 441, 629,
  169, 132, 567, 136,
  136, 567, 169, 653,
  147, 653, 567, 136,
  596, 609, 674, 431,
  128, 169, 132, 567,
  912, 248, 832, 580,
  331, 246, 244, 580,
  645, 931, 817, 667,
  49, 35, 565, 37,
  591, 609, 435, 824,
  758, 824, 609, 596,
  682, 805, 569, 678,
  310, 625, 322, 228,
  228, 324, 625, 322,
  423, 609, 596, 431,
  689, 407, 622, 626,
  556, 76, 568, 555,
  144, 930, 149, 575,
  709, 349, 353, 546,
  812, 816, 796, 658,
  704, 885, 458, 888,
  79, 683, 510, 538,
  603, 502, 824, 840,
  82, 84, 701, 760,
  745, 84, 82, 760,
  798, 546, 349, 312,
  863, 798, 718, 546,
  863, 546, 349, 798,
  892, 210, 193, 543,
  668, 75, 714, 555,
  892, 193, 511, 543,
  50, 846, 54, 561,
  33, 3, 17, 21,
  3, 621, 32, 20,
